# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc top.sv --exe testbench.cpp"
S   7892640 9007199255042611  1745582450   335386600  1598506306           0 "/usr/bin/verilator_bin"
T      3848 11540474045445993  1746342502   237954400  1746342502   237954400 "obj_dir/Vtop.cpp"
T      3429 14073748835824008  1746342502   234934300  1746342502   234934300 "obj_dir/Vtop.h"
T      1750 5348024557848018  1746342502   241957500  1746342502   241957500 "obj_dir/Vtop.mk"
T      1729 14073748835824022  1746342502   236957400  1746342502   236957400 "obj_dir/Vtop__Slow.cpp"
T       579 64739244643528654  1746342502   167596600  1746342502   167596600 "obj_dir/Vtop__Syms.cpp"
T       935 7318349394768117  1746342502   169597400  1746342502   169597400 "obj_dir/Vtop__Syms.h"
T      1283 8444249301610764  1746342502   210144500  1746342502   210144500 "obj_dir/Vtop__Trace.cpp"
T      2788 7318349394768119  1746342502   209139900  1746342502   209139900 "obj_dir/Vtop__Trace__Slow.cpp"
T       270 4222124651007540  1746342502   242955300  1746342502   242955300 "obj_dir/Vtop__ver.d"
T         0        0  1746342503   112741300  1746342503   112741300 "obj_dir/Vtop__verFiles.dat"
T      1593 10977524092032868  1746342502   239960400  1746342502   239960400 "obj_dir/Vtop_classes.mk"
S        92 34339947158716803  1746007071    59640100  1746007071    59640100 "top.sv"
